t,timestamp,regime,corr_z,corr_bucket,decision_priority,decision_secondary,decision,decision_narrative,anomaly_count,var_99,var_99_method,gross_exposure,hedge,pnl_frac
259,2020-12-29 00:00:00,CALM,0.6458545330371956,normal,normal,,[],normal,0,0.016840461946296303,mc_full_var,0.7,SPY hedge ~0.0% notional; none,-0.0033979853594476575
260,2020-12-30 00:00:00,CALM,0.7951013749224436,normal,normal,,[],normal,0,0.015743595880769668,mc_full_var,0.8045385850794166,SPY hedge ~0.0% notional; none,-0.003318253862787886
261,2020-12-31 00:00:00,CALM,0.8278290346068979,normal,normal,,[],normal,0,0.01368515316550006,mc_full_var,0.7,SPY hedge ~0.0% notional; none,0.004992013618487995
262,2021-01-01 00:00:00,CALM,0.8069793101332404,normal,normal,,[],normal,0,0.016132058714870987,mc_full_var,0.787234648195229,SPY hedge ~0.0% notional; none,-0.007210700283469056
263,2021-01-04 00:00:00,CALM,0.6978632235442218,normal,normal,,[],normal,2,0.013564532321631396,mc_full_var,0.7,SPY hedge ~0.0% notional; none,-0.001816129154981059
264,2021-01-05 00:00:00,CALM,0.8215606294223886,normal,normal,,[],normal,2,0.014804709539543806,mc_full_var,0.7,SPY hedge ~0.0% notional; none,-0.0030726634200171324
265,2021-01-06 00:00:00,CALM,0.8500279767664115,normal,normal,,[],normal,0,0.015870635088989688,mc_full_var,0.7,SPY hedge ~0.0% notional; none,0.005283388133954704
266,2021-01-07 00:00:00,CALM,0.8641708840545649,normal,normal,,[],normal,0,0.01590085842352241,mc_full_var,0.8410105556196423,SPY hedge ~0.0% notional; none,0.003986878067057779
267,2021-01-08 00:00:00,CALM,0.7718086044706055,normal,normal,,[],normal,0,0.013077485546240884,mc_full_var,0.6714499820222009,SPY hedge ~0.0% notional; none,-0.0002366459415419174
268,2021-01-11 00:00:00,CALM,0.8038198198726005,normal,normal,,[],normal,0,0.015782486148832934,mc_full_var,0.6344768547232194,SPY hedge ~0.0% notional; none,-0.0043569360220919
269,2021-01-12 00:00:00,CALM,0.5701560453950204,normal,normal,,[],normal,2,0.0160110472483804,mc_full_var,0.626977920731222,SPY hedge ~0.0% notional; none,0.005819116598133182
270,2021-01-13 00:00:00,CALM,0.76530403171712,normal,normal,,[],normal,0,0.016607620395081655,mc_full_var,0.577196461419319,SPY hedge ~0.0% notional; none,-0.008072241436236725
271,2021-01-14 00:00:00,CALM,0.6300925711443932,normal,normal,,[],normal,2,0.015423572233471811,mc_full_var,0.5440528628569472,SPY hedge ~0.0% notional; none,0.0038438989904029876
272,2021-01-15 00:00:00,CALM,0.5165937922855827,normal,normal,,[],normal,0,0.01688070060050707,mc_full_var,0.6674198638170337,SPY hedge ~0.0% notional; none,0.002482545028514108
273,2021-01-18 00:00:00,CALM,0.4470351776661013,normal,normal,,[],normal,2,0.015489610954588274,mc_full_var,0.599332915093277,SPY hedge ~0.0% notional; none,-0.004997796630396375
274,2021-01-19 00:00:00,CALM,0.4655899247141002,normal,normal,,[],normal,0,0.014685425049899456,mc_full_var,0.6531421440455512,SPY hedge ~0.0% notional; none,-0.004301509749561337
275,2021-01-20 00:00:00,CALM,0.594826987964293,normal,normal,,[],normal,0,0.015576936571843334,mc_full_var,0.3642025836036,SPY hedge ~0.0% notional; none,-0.0036933243414716786
276,2021-01-21 00:00:00,CALM,0.4403827534636922,normal,normal,,[],normal,2,0.021545219029086026,mc_full_var,0.5934379643860679,SPY hedge ~0.0% notional; none,0.0031212452905989133
277,2021-01-22 00:00:00,CALM,0.5471120672493541,normal,normal,,[],normal,0,0.017305673739280172,mc_full_var,0.5277808709473693,SPY hedge ~0.0% notional; none,0.001564056410986583
278,2021-01-25 00:00:00,CALM,0.5035010613838687,normal,normal,,[],normal,0,0.019204289382690122,mc_full_var,0.3906460241562725,SPY hedge ~0.0% notional; none,-0.0015291746522926608
279,2021-01-26 00:00:00,CALM,0.45112134735048154,normal,normal,,[],normal,0,0.021765876975337727,mc_full_var,0.5960139977731553,SPY hedge ~0.0% notional; none,0.002714967747900123
280,2021-01-27 00:00:00,CALM,0.36829998369829753,normal,normal,,[],normal,0,0.014011031827810456,mc_full_var,0.7917309281482104,SPY hedge ~0.0% notional; none,-0.004762650063153044
281,2021-01-28 00:00:00,CALM,0.3815739879779262,normal,normal,,[],normal,0,0.01379873953156869,mc_full_var,0.7,SPY hedge ~0.0% notional; none,0.004135413027719335
282,2021-01-29 00:00:00,CALM,-0.01890722150652178,normal,normal,,[],normal,2,0.015668621680911956,mc_full_var,0.9752977628326214,SPY hedge ~0.0% notional; none,-0.01043193091394258
283,2021-02-01 00:00:00,CALM,0.3791383159018388,normal,anomaly_suppress,,[],anomaly_suppress,3,0.014980217551519664,mc_full_var,0.6409444841472254,SPY hedge ~0.0% notional; none,-0.0017136265126477233
284,2021-02-02 00:00:00,CALM,0.5146122347246475,normal,normal,,[],normal,0,0.017374854318572327,mc_full_var,0.5221899741351389,SPY hedge ~0.0% notional; none,0.00260766755332337
285,2021-02-03 00:00:00,CALM,0.4629272815084284,normal,normal,,[],normal,2,0.01667564922332083,mc_full_var,0.618531487834609,SPY hedge ~0.0% notional; none,-0.0014580195861061663
286,2021-02-04 00:00:00,CALM,0.07196489508192104,normal,normal,,[],normal,1,0.017943986584513356,mc_full_var,0.6420090868179319,SPY hedge ~0.0% notional; none,0.00404610313527474
287,2021-02-05 00:00:00,CALM,0.028015346802942785,normal,normal,,[],normal,1,0.01686800606665043,mc_full_var,0.8411078392667881,SPY hedge ~0.0% notional; none,-0.0028255826562500314
288,2021-02-08 00:00:00,CALM,0.04384581916625882,normal,normal,,[],normal,1,0.01520996778973467,mc_full_var,0.9402267818753932,SPY hedge ~0.0% notional; none,-0.0032373136251881967
289,2021-02-09 00:00:00,CALM,-0.08776203522355983,normal,normal,,[],normal,1,0.013716945426108577,mc_full_var,0.9086197353938733,SPY hedge ~0.0% notional; none,-0.0005622436398196773
290,2021-02-10 00:00:00,CALM,-0.13839301491197725,normal,normal,,[],normal,1,0.013824444546075822,mc_full_var,0.8769565248539536,SPY hedge ~0.0% notional; none,-0.0018714926670463307
291,2021-02-11 00:00:00,CALM,-0.5161492362364509,normal,normal,,[],normal,1,0.015415593668901597,mc_full_var,0.7,SPY hedge ~0.0% notional; none,0.01197992515806477
292,2021-02-12 00:00:00,TRANSITION,-0.2115303523517465,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.017527176087230235,mc_full_var,0.49549044060838865,SPY hedge ~0.0% notional; none,-0.005455927436617339
293,2021-02-15 00:00:00,CALM,0.23312389579432857,normal,normal,,[],normal,1,0.01694098715771095,mc_full_var,0.36848884959251127,SPY hedge ~0.0% notional; none,-0.004182014108196638
294,2021-02-16 00:00:00,CALM,0.006074892238752704,normal,anomaly_suppress,,[],anomaly_suppress,3,0.02079727754375328,mc_full_var,0.5890469664797086,SPY hedge ~0.0% notional; none,-0.004196605006683844
295,2021-02-17 00:00:00,CALM,-0.13275939626397545,normal,normal,,[],normal,1,0.017074983929561943,mc_full_var,0.7461763966089338,SPY hedge ~0.0% notional; none,-0.0031338302432143148
296,2021-02-18 00:00:00,CALM,-0.3457602220278052,normal,normal,,[],normal,1,0.014751539715232055,mc_full_var,0.8938166900320097,SPY hedge ~0.0% notional; none,-0.005841838474075238
297,2021-02-19 00:00:00,CALM,-0.7219584645979472,normal,normal,,[],normal,2,0.013709605741740384,mc_full_var,0.7116032332014051,SPY hedge ~0.0% notional; none,-0.005052103312462401
298,2021-02-22 00:00:00,CALM,-0.7648747157163014,normal,normal,,[],normal,1,0.014729069523803881,mc_full_var,0.6225736569920333,SPY hedge ~0.0% notional; none,-0.0023174531423551907
299,2021-02-23 00:00:00,CALM,-0.5552294340503318,normal,normal,,[],normal,1,0.016221023534630605,mc_full_var,0.8569700394557576,SPY hedge ~0.0% notional; none,-0.005570695947185608
300,2021-02-24 00:00:00,CALM,-0.41375515909436766,normal,normal,,[],normal,1,0.012923123485815743,mc_full_var,0.8272627559678352,SPY hedge ~0.0% notional; none,-0.005578783950997038
301,2021-02-25 00:00:00,CALM,-0.4941316957070386,normal,normal,,[],normal,1,0.0142528242793346,mc_full_var,0.8990759630016218,SPY hedge ~0.0% notional; none,0.0030529888964455996
302,2021-02-26 00:00:00,CALM,-0.30236410688472176,normal,normal,,[],normal,1,0.012823505844524538,mc_full_var,0.9728006353382159,SPY hedge ~0.0% notional; none,0.003785568313391257
303,2021-03-01 00:00:00,CALM,-1.0393497390245385,diversification,diversification_regime,,[],diversification_regime,1,0.010863198461214616,mc_full_var,0.9823848570913843,SPY hedge ~0.0% notional; none,0.003932226300344229
304,2021-03-02 00:00:00,CALM,-1.1715615234919454,diversification,diversification_regime,,[],diversification_regime,1,0.012284973035527015,mc_full_var,0.963017698075209,SPY hedge ~0.0% notional; none,0.0023140884008621605
305,2021-03-03 00:00:00,CALM,-1.2861856859629524,diversification,diversification_regime,,[],diversification_regime,1,0.012540888705211544,mc_full_var,1.0,SPY hedge ~0.0% notional; none,-0.0031614644113054733
306,2021-03-04 00:00:00,CALM,-1.2176898246240848,diversification,diversification_regime,,[],diversification_regime,1,0.010756335807197178,mc_full_var,0.8964173541757455,SPY hedge ~0.0% notional; none,-0.012356140664146592
307,2021-03-05 00:00:00,CALM,-0.7657736152723952,normal,normal,,[],normal,1,0.012841105980646242,mc_full_var,0.836440967805207,SPY hedge ~0.0% notional; none,0.003016236953663643
308,2021-03-08 00:00:00,CALM,-0.6057965868340486,normal,normal,,[],normal,1,0.014879366804937283,mc_full_var,0.8212046675194338,SPY hedge ~0.0% notional; none,0.003003488556789672
309,2021-03-09 00:00:00,CALM,-0.5172768795638014,normal,normal,,[],normal,1,0.013723523594461466,mc_full_var,0.8084452180828577,SPY hedge ~0.0% notional; none,0.002161337027495342
310,2021-03-10 00:00:00,CALM,-0.37480131419482055,normal,normal,,[],normal,1,0.012115852675326362,mc_full_var,0.824218065739874,SPY hedge ~0.0% notional; none,0.0028518698959799364
311,2021-03-11 00:00:00,CALM,-0.41497872739191966,normal,normal,,[],normal,1,0.01315801865009153,mc_full_var,0.7190276110759151,SPY hedge ~0.0% notional; none,-0.005629731969088432
312,2021-03-12 00:00:00,CALM,-0.7128971469670424,normal,anomaly_suppress,,[],anomaly_suppress,3,0.014332989355078887,mc_full_var,0.7439297917198161,SPY hedge ~0.0% notional; none,0.00039638528839880166
313,2021-03-15 00:00:00,CALM,-0.8165210000710159,normal,normal,,[],normal,2,0.015314820794724553,mc_full_var,0.8185326147079517,SPY hedge ~0.0% notional; none,0.0025377429726480185
314,2021-03-16 00:00:00,CALM,-0.5069855400017521,normal,normal,,[],normal,1,0.014514136200285759,mc_full_var,0.8093100427160805,SPY hedge ~0.0% notional; none,-0.009612448388836075
315,2021-03-17 00:00:00,CALM,0.033338175976015995,normal,anomaly_suppress,,[],anomaly_suppress,3,0.013253617078232674,mc_full_var,0.6340225172540213,SPY hedge ~0.0% notional; none,-0.004880054781154817
316,2021-03-18 00:00:00,CALM,-0.0562506534660645,normal,normal,,[],normal,1,0.015353856451422468,mc_full_var,0.7423825577315515,SPY hedge ~0.0% notional; none,-0.0039156669987277055
317,2021-03-19 00:00:00,CALM,0.020203170272126775,normal,normal,,[],normal,1,0.014707046810741305,mc_full_var,0.7263072580779275,SPY hedge ~0.0% notional; none,0.004033801358099991
318,2021-03-22 00:00:00,TRANSITION,-0.1957086242312622,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,3,0.01581372824488152,mc_full_var,0.6549072906842985,SPY hedge ~0.0% notional; none,0.002804661803625547
319,2021-03-23 00:00:00,TRANSITION,-0.5044843551746641,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.015260126729974696,mc_full_var,0.7016988535911044,SPY hedge ~0.0% notional; none,0.0020876959576651656
320,2021-03-24 00:00:00,TRANSITION,-1.9852254243909913,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",3,0.014648570244856416,mc_full_var,0.7773962864896788,SPY hedge ~0.0% notional; none,-0.0031410211373512336
321,2021-03-25 00:00:00,TRANSITION,-2.5006458104579328,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",3,0.014108058468602903,mc_full_var,0.9319670372735946,SPY hedge ~0.0% notional; none,0.0031166698302018472
322,2021-03-26 00:00:00,TRANSITION,-3.088726124471269,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",3,0.013771631813787455,mc_full_var,0.9944296399365957,SPY hedge ~0.0% notional; none,-0.00988932030462935
323,2021-03-29 00:00:00,TRANSITION,-1.8085043911525458,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.013412170366290254,mc_full_var,0.9999999999986668,SPY hedge ~0.0% notional; none,-0.0029449679919752413
324,2021-03-30 00:00:00,TRANSITION,-2.0292433681337383,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",3,0.011960621866030408,mc_full_var,0.8667734357577109,SPY hedge ~0.0% notional; none,-0.0035651935465168937
325,2021-03-31 00:00:00,TRANSITION,-1.9803376075025818,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",6,0.013385311207234095,mc_full_var,0.7480229496693812,SPY hedge ~0.0% notional; none,-0.004563017801776759
326,2021-04-01 00:00:00,TRANSITION,-1.8243552489862376,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",7,0.012581726067520503,mc_full_var,0.6695929650780006,SPY hedge ~0.0% notional; none,0.0024045006566127407
327,2021-04-02 00:00:00,TRANSITION,-2.369194976202023,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",7,0.015660304393110766,mc_full_var,0.6855018875338421,SPY hedge ~0.0% notional; none,0.001747727872841813
328,2021-04-05 00:00:00,TRANSITION,-2.2121536878647325,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",6,0.015954598526466666,mc_full_var,0.5893492405111154,SPY hedge ~0.0% notional; none,0.0025256509470793225
329,2021-04-06 00:00:00,TRANSITION,-2.4127599056203954,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",6,0.015264847882627797,mc_full_var,0.5885455479075066,SPY hedge ~0.0% notional; none,-0.00150923399801259
330,2021-04-07 00:00:00,TRANSITION,-2.225166593103325,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",4,0.0166936710463652,mc_full_var,0.6869038933129088,SPY hedge ~0.0% notional; none,-0.006271675292282196
331,2021-04-08 00:00:00,TRANSITION,-2.2082408457955314,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",6,0.014748798560582371,mc_full_var,0.5681509811451289,SPY hedge ~0.0% notional; none,0.002294201943601587
332,2021-04-09 00:00:00,TRANSITION,-2.1376233528593147,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",6,0.01578779523620719,mc_full_var,0.6084705408971075,SPY hedge ~0.0% notional; none,0.00247111315539126
333,2021-04-12 00:00:00,TRANSITION,-2.157223889542269,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",7,0.014102933920941828,mc_full_var,0.7606186828647261,SPY hedge ~0.0% notional; none,0.0010596866874927444
334,2021-04-13 00:00:00,TRANSITION,-2.154029574110123,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",6,0.014528034122584004,mc_full_var,0.9150371757023318,SPY hedge ~0.0% notional; none,0.009607893610942029
335,2021-04-14 00:00:00,TRANSITION,-1.9275074599970883,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",4,0.014617675852965365,mc_full_var,0.8977999267718992,SPY hedge ~0.0% notional; none,0.0001650159360189656
336,2021-04-15 00:00:00,TRANSITION,-1.4273827637906402,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",4,0.013473351198634319,mc_full_var,0.8405815964710455,SPY hedge ~0.0% notional; none,-0.003597940742077049
337,2021-04-16 00:00:00,TRANSITION,-1.0499222165203963,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",4,0.013180408867021548,mc_full_var,0.8196652884494127,SPY hedge ~0.0% notional; none,-0.0009420686240887478
338,2021-04-19 00:00:00,TRANSITION,-0.9065313697958002,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,5,0.01353398417827227,mc_full_var,0.723566292730577,SPY hedge ~0.0% notional; none,0.003306797459991871
339,2021-04-20 00:00:00,TRANSITION,-1.3350791509749564,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",4,0.013618650396254416,mc_full_var,0.9716947396630821,SPY hedge ~0.0% notional; none,-0.005641619270293368
340,2021-04-21 00:00:00,TRANSITION,-1.5309602059944816,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",6,0.013002568328985819,mc_full_var,0.9999999999986666,SPY hedge ~0.0% notional; none,0.0003860469894998702
341,2021-04-22 00:00:00,TRANSITION,-1.6443213727868733,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.012823002628610419,mc_full_var,0.9805329863224789,SPY hedge ~0.0% notional; none,0.007334948453664927
342,2021-04-23 00:00:00,TRANSITION,-1.9203890096646623,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",7,0.014499516949609279,mc_full_var,0.9207890902240615,SPY hedge ~0.0% notional; none,0.00047244737724777926
343,2021-04-26 00:00:00,TRANSITION,-2.1504022553924904,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.01399647305870097,mc_full_var,0.8730066906070358,SPY hedge ~0.0% notional; none,0.0013669903397934774
344,2021-04-27 00:00:00,TRANSITION,-1.9132282824036706,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.01436647110642315,mc_full_var,0.8573642770633788,SPY hedge ~0.0% notional; none,-0.004898004154738876
345,2021-04-28 00:00:00,TRANSITION,-1.4375474788952252,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.014224988279593278,mc_full_var,0.8421627871305607,SPY hedge ~0.0% notional; none,0.0005483964573024197
346,2021-04-29 00:00:00,TRANSITION,-1.5838908706190453,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.015979883001271726,mc_full_var,0.7993930439421066,SPY hedge ~0.0% notional; none,0.0012172544420961094
347,2021-04-30 00:00:00,TRANSITION,-1.8122352423191916,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.01534128918296033,mc_full_var,0.7858356929958006,SPY hedge ~0.0% notional; none,0.0029854276746355667
348,2021-05-03 00:00:00,TRANSITION,-1.2880616961024531,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.015330172310651542,mc_full_var,0.7954565780371752,SPY hedge ~0.0% notional; none,-0.003462355529269881
349,2021-05-04 00:00:00,TRANSITION,-1.3033925925427292,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",7,0.013945708888028414,mc_full_var,0.8687941763718995,SPY hedge ~0.0% notional; none,-0.005433428319385274
350,2021-05-05 00:00:00,TRANSITION,-1.0125130661834645,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.013360208888096956,mc_full_var,0.8828383409704917,SPY hedge ~0.0% notional; none,-0.0016652224906688168
351,2021-05-06 00:00:00,TRANSITION,-1.14087524922111,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.014959969612792338,mc_full_var,0.8167546113500921,SPY hedge ~0.0% notional; none,0.000782106583011656
352,2021-05-07 00:00:00,TRANSITION,-0.9150162669715919,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,5,0.01477443246109575,mc_full_var,0.816284916757225,SPY hedge ~0.0% notional; none,-5.5178166063890415e-05
353,2021-05-10 00:00:00,TRANSITION,-0.7421317154106121,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,5,0.01411145877744566,mc_full_var,0.9449564287629175,SPY hedge ~0.0% notional; none,0.0009002131511746473
354,2021-05-11 00:00:00,TRANSITION,-0.45444315669358065,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,6,0.013535365342112637,mc_full_var,0.8935803921420016,SPY hedge ~0.0% notional; none,0.006264213507234049
355,2021-05-12 00:00:00,TRANSITION,-0.5268223808495391,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,5,0.013780976787853122,mc_full_var,0.9539772574148649,SPY hedge ~0.0% notional; none,0.007394889531485943
356,2021-05-13 00:00:00,TRANSITION,-0.22289885162766487,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,3,0.013223219669097135,mc_full_var,0.995583989037509,SPY hedge ~0.0% notional; none,-0.004260695184143782
357,2021-05-14 00:00:00,TRANSITION,-0.020013127844523915,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.014017414858245012,mc_full_var,0.9774541379516511,SPY hedge ~0.0% notional; none,-0.001060523352046574
358,2021-05-17 00:00:00,TRANSITION,0.13593242785857076,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,3,0.01172521853959774,mc_full_var,0.841547898579877,SPY hedge ~0.0% notional; none,0.0003001648960892485
359,2021-05-18 00:00:00,TRANSITION,0.311302549480466,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,3,0.013142101029747581,mc_full_var,0.8959935094712259,SPY hedge ~0.0% notional; none,-0.00108822401021591
360,2021-05-19 00:00:00,TRANSITION,0.48446664481403434,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,3,0.01258614034878644,mc_full_var,0.8237658164674448,SPY hedge ~0.0% notional; none,-0.007212675914136308
361,2021-05-20 00:00:00,TRANSITION,0.16038025915792375,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.013697365149787427,mc_full_var,0.9244126614421094,SPY hedge ~0.0% notional; none,-0.003954169337419569
362,2021-05-21 00:00:00,TRANSITION,-0.42419581766944625,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,3,0.01417052251064106,mc_full_var,0.8963413101280567,SPY hedge ~0.0% notional; none,0.000997119226606098
363,2021-05-24 00:00:00,TRANSITION,-0.7519435301174922,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,6,0.012859360976156238,mc_full_var,0.9826084105884073,SPY hedge ~0.0% notional; none,-0.006504554062412732
364,2021-05-25 00:00:00,TRANSITION,-0.8598941990800495,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.012811008984641875,mc_full_var,0.8414651640890437,SPY hedge ~0.0% notional; none,-0.0007969055656925078
365,2021-05-26 00:00:00,TRANSITION,-1.0060422067645294,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",3,0.013379047983840481,mc_full_var,0.9999999999986667,SPY hedge ~0.0% notional; none,-0.003003258598507021
366,2021-05-27 00:00:00,TRANSITION,-0.8082680113278471,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,5,0.014401489833097367,mc_full_var,0.8265926018969952,SPY hedge ~0.0% notional; none,0.0005803134069112777
367,2021-05-28 00:00:00,TRANSITION,-0.7316614685986681,normal,transition,,[],transition,2,0.013565129997119927,mc_full_var,0.7196453810589748,SPY hedge ~0.0% notional; none,0.005682706278506979
368,2021-05-31 00:00:00,TRANSITION,0.03629063855293147,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,3,0.015480254133231595,mc_full_var,0.7,SPY hedge ~0.0% notional; none,-0.003179713975171817
369,2021-06-01 00:00:00,TRANSITION,0.3556359825434884,normal,transition,,[],transition,2,0.015085228029612815,mc_full_var,0.6871996903490495,SPY hedge ~0.0% notional; none,-0.002310125745386306
370,2021-06-02 00:00:00,TRANSITION,0.4998921579493889,normal,transition,,[],transition,2,0.015847416509095512,mc_full_var,0.7242052757433217,SPY hedge ~0.0% notional; none,0.0020437162729761557
371,2021-06-03 00:00:00,TRANSITION,0.30796103134598535,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.014613490129422582,mc_full_var,0.7861987711306496,SPY hedge ~0.0% notional; none,-0.0010948472436129216
372,2021-06-04 00:00:00,TRANSITION,0.5265004164641065,normal,transition,,[],transition,2,0.014158899187763023,mc_full_var,0.8011927879183097,SPY hedge ~0.0% notional; none,-0.002250598762011544
373,2021-06-07 00:00:00,TRANSITION,0.46123082313903546,normal,transition,,[],transition,2,0.013913965928013389,mc_full_var,0.9904865048252833,SPY hedge ~0.0% notional; none,-0.002870464744511722
374,2021-06-08 00:00:00,TRANSITION,0.07778087218123214,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.013247350034157784,mc_full_var,0.9218924515157899,SPY hedge ~0.0% notional; none,-0.00996384012652642
